id,x,y,count
0,323.51279360198805,-1594.7693493056472,101
0,397.70644958011826,-1433.133170210435,101
1,397.70644958011826,-1433.133170210435,37
1,339.3312729557888,-1412.5116981812193,37
2,339.3312729557888,-1412.5116981812193,283
2,287.69854501998793,-1395.8069920843427,283
3,287.69854501998793,-1395.8069920843427,226
3,234.54720743901657,-1376.0650666971246,226
4,234.54720743901657,-1376.0650666971246,194
4,210.24945311628676,-1371.509237761613,194
5,210.24945311628676,-1371.509237761613,101
5,185.951698793557,-1366.9534088261012,101
6,339.3312729557888,-1412.5116981812193,337
6,362.1104176333479,-1363.9161895357597,337
7,287.69854501998793,-1395.8069920843427,36
7,311.99629934271775,-1342.6556545033714,36
8,234.54720743901657,-1376.0650666971246,45
8,264.91940034242873,-1318.3579001806415,45
9,264.91940034242873,-1318.3579001806415,43
9,223.91693992282228,-1287.9857072772293,43
10,264.91940034242873,-1318.3579001806415,54
10,311.99629934271775,-1342.6556545033714,54
11,311.99629934271775,-1342.6556545033714,99
11,362.1104176333479,-1363.9161895357597,99
12,223.91693992282228,-1287.9857072772293,121
12,216.3238916969692,-1304.690413374106,121
13,216.3238916969692,-1304.690413374106,34
13,210.24945311628676,-1371.509237761613,34
14,397.70644958011826,-1433.133170210435,213
14,418.2989745046606,-1388.2139438584895,213
15,418.2989745046606,-1388.2139438584895,25
15,362.1104176333479,-1363.9161895357597,25
16,223.91693992282228,-1287.9857072772293,233
16,245.02944241837068,-1243.9919686994047,233
17,245.02944241837068,-1243.9919686994047,32
17,288.8266550421147,-1268.2488864602474,32
18,288.8266550421147,-1268.2488864602474,33
18,337.34049056380036,-1290.4843944076868,33
19,337.34049056380036,-1290.4843944076868,40
19,386.5281293566206,-1314.067508897395,40
20,386.5281293566206,-1314.067508897395,15
20,441.106194318517,-1342.367246285045,15
21,288.8266550421147,-1268.2488864602474,121
21,264.91940034242873,-1318.3579001806415,121
22,337.34049056380036,-1290.4843944076868,34
22,311.99629934271775,-1342.6556545033714,34
23,386.5281293566206,-1314.067508897395,476
23,362.1104176333479,-1363.9161895357597,476
24,441.106194318517,-1342.367246285045,293
24,418.2989745046606,-1388.2139438584895,293
25,245.02944241837068,-1243.9919686994047,292
25,267.26495036580997,-1196.825739719988,292
26,267.26495036580997,-1196.825739719988,285
26,312.40976953182303,-1219.7350509385617,285
27,312.40976953182303,-1219.7350509385617,28
27,360.24980178237416,-1241.970558886001,28
28,360.24980178237416,-1241.970558886001,138
28,408.08983403292535,-1267.575083189113,138
29,408.08983403292535,-1267.575083189113,76
29,460.64648918141813,-1293.8534107633593,76
30,312.40976953182303,-1219.7350509385617,185
30,288.8266550421147,-1268.2488864602474,185
31,360.24980178237416,-1241.970558886001,106
31,337.34049056380036,-1290.4843944076868,106
32,408.08983403292535,-1267.575083189113,572
32,386.5281293566206,-1314.067508897395,572
33,460.64648918141813,-1293.8534107633593,357
33,441.106194318517,-1342.367246285045,357
34,267.26495036580997,-1196.825739719988,82
34,291.5218681266528,-1147.6381009271677,82
35,291.5218681266528,-1147.6381009271677,142
35,336.66668729266587,-1171.8950186880106,142
36,336.66668729266587,-1171.8950186880106,521
36,312.40976953182303,-1219.7350509385617,521
37,336.66668729266587,-1171.8950186880106,731
37,381.1377031875444,-1194.8043299065844,731
38,381.1377031875444,-1194.8043299065844,283
38,360.24980178237416,-1241.970558886001,283
39,381.1377031875444,-1194.8043299065844,25
39,429.65153870923007,-1221.7564607519653,25
40,429.65153870923007,-1221.7564607519653,553
40,408.08983403292535,-1267.575083189113,553
41,429.65153870923007,-1221.7564607519653,8
41,482.8819971288574,-1248.0347883262118,8
42,482.8819971288574,-1248.0347883262118,378
42,460.64648918141813,-1293.8534107633593,378
43,291.5218681266528,-1147.6381009271677,143
43,311.06216298955394,-1102.4932817611545,143
44,311.06216298955394,-1102.4932817611545,9
44,358.90219524010513,-1126.076396250863,9
45,358.90219524010513,-1126.076396250863,101
45,336.66668729266587,-1171.8950186880106,101
46,358.90219524010513,-1126.076396250863,21
46,404.0470144061182,-1151.0071172828402,21
47,404.0470144061182,-1151.0071172828402,814
47,381.1377031875444,-1194.8043299065844,814
48,404.0470144061182,-1151.0071172828402,33
48,453.2346531989384,-1175.264035043683,33
49,453.2346531989384,-1175.264035043683,589
49,429.65153870923007,-1221.7564607519653,589
50,453.2346531989384,-1175.264035043683,27
50,505.1175050762967,-1200.8685593467949,27
51,505.1175050762967,-1200.8685593467949,425
51,482.8819971288574,-1248.0347883262118,425
52,311.06216298955394,-1102.4932817611545,179
52,333.29767093699326,-1055.3270527817378,179
53,358.90219524010513,-1126.076396250863,162
53,381.1377031875444,-1079.5839705425808,162
54,333.29767093699326,-1055.3270527817378,9
54,381.1377031875444,-1079.5839705425808,9
55,381.1377031875444,-1079.5839705425808,170
55,427.63012889582654,-1103.167085032289,170
56,404.0470144061182,-1151.0071172828402,827
56,427.63012889582654,-1103.167085032289,827
57,427.63012889582654,-1103.167085032289,801
57,475.4701611463777,-1126.7501995219973,801
58,475.4701611463777,-1126.7501995219973,632
58,453.2346531989384,-1175.264035043683,632
59,475.4701611463777,-1126.7501995219973,122
59,523.3101933969288,-1149.659510740571,122
60,505.1175050762967,-1200.8685593467949,477
60,523.3101933969288,-1149.659510740571,477
61,333.29767093699326,-1055.3270527817378,213
61,356.88078542670155,-1007.4870205311868,213
62,356.88078542670155,-1007.4870205311868,238
62,401.3518013215801,-1029.722528478626,238
63,401.3518013215801,-1029.722528478626,110
63,381.1377031875444,-1079.5839705425808,110
64,401.3518013215801,-1029.722528478626,10
64,451.21324338553484,-1053.9794462394689,10
65,451.21324338553484,-1053.9794462394689,903
65,427.63012889582654,-1103.167085032289,903
66,451.21324338553484,-1053.9794462394689,233
66,499.05327563608597,-1077.5625607291772,233
67,499.05327563608597,-1077.5625607291772,704
67,475.4701611463777,-1126.7501995219973,704
68,499.05327563608597,-1077.5625607291772,4
68,548.9147177000407,-1103.8408883034235,4
69,548.9147177000407,-1103.8408883034235,502
69,523.3101933969288,-1149.659510740571,502
70,356.88078542670155,-1007.4870205311868,72
70,379.79009664527536,-960.9945948229047,72
71,379.79009664527536,-960.9945948229047,61
71,426.28252235355745,-983.230102770344,61
72,426.28252235355745,-983.230102770344,289
72,401.3518013215801,-1029.722528478626,289
73,426.28252235355745,-983.230102770344,339
73,473.4487513329741,-1006.8132172600523,339
74,473.4487513329741,-1006.8132172600523,51
74,451.21324338553484,-1053.9794462394689,51
75,473.4487513329741,-1006.8132172600523,395
75,521.2887835835252,-1031.0701350208951,395
76,521.2887835835252,-1031.0701350208951,1602
76,499.05327563608597,-1077.5625607291772,1602
77,521.2887835835252,-1031.0701350208951,66
77,567.7812092918073,-1053.9794462394689,66
78,567.7812092918073,-1053.9794462394689,523
78,548.9147177000407,-1103.8408883034235,523
79,379.79009664527536,-960.9945948229047,34
79,402.0256045927146,-909.7855462166809,34
80,402.0256045927146,-909.7855462166809,67
80,450.5394401144003,-934.7162672486583,67
81,450.5394401144003,-934.7162672486583,44
81,426.28252235355745,-983.230102770344,44
82,450.5394401144003,-934.7162672486583,148
82,495.68425928041336,-957.6255784672321,148
83,495.68425928041336,-957.6255784672321,26
83,473.4487513329741,-1006.8132172600523,26
84,495.68425928041336,-957.6255784672321,193
84,544.198094802099,-983.9039060414785,193
85,544.198094802099,-983.9039060414785,1948
85,521.2887835835252,-1031.0701350208951,1948
86,544.198094802099,-983.9039060414785,2140
86,588.6691106969776,-1006.1394139889178,2140
87,588.6691106969776,-1006.1394139889178,540
87,567.7812092918073,-1053.9794462394689,540
88,588.6691106969776,-1006.1394139889178,2597
88,637.8567494897978,-921.2402018259677,2597
89,350.8165559864908,-781.0891214299868,101
89,342.7309167328765,-878.1167924733581,101
90,350.8165559864908,-781.0891214299868,536
90,362.9450148669122,-767.6130560072966,536
91,362.9450148669122,-767.6130560072966,467
91,358.9021952401051,-704.2755485206512,467
92,358.9021952401051,-704.2755485206512,101
92,478.83917750205023,-713.7087943165346,101
93,358.9021952401051,-704.2755485206512,403
93,350.81655598649076,-623.4191559845085,403
94,350.81655598649076,-623.4191559845085,101
94,218.75111484412417,-631.5047952381227,101
95,350.81655598649076,-623.4191559845085,132
95,474.7963578752431,-600.5098447659346,132
96,474.7963578752431,-600.5098447659346,610
96,519.2673737701217,-644.9808606608133,610
97,519.2673737701217,-644.9808606608133,675
97,660.7660607083716,-740.6609251619155,675
98,660.7660607083716,-740.6609251619155,118
98,563.7383896650002,-865.9883335929369,118
99,554.3051438691169,-878.1167924733584,161
99,563.7383896650002,-865.9883335929369,161
100,637.8567494897978,-921.2402018259677,702
100,597.4285532217264,-899.6784971496631,702
101,597.4285532217264,-899.6784971496631,710
101,554.3051438691169,-878.1167924733584,710
102,554.3051438691169,-878.1167924733584,668
102,350.8165559864908,-781.0891214299868,668
103,597.4285532217264,-899.6784971496631,85
103,623.0330775248383,-857.9026943393226,85
104,623.0330775248383,-857.9026943393226,164
104,662.1136672506407,-879.4643990156274,164
105,662.1136672506407,-879.4643990156274,1890
105,637.8567494897978,-921.2402018259677,1890
106,623.0330775248383,-857.9026943393226,108
106,645.942388743412,-826.9077438671345,108
107,645.942388743412,-826.9077438671345,1
107,687.7181915537525,-852.5122681702464,1
108,687.7181915537525,-852.5122681702464,1803
108,662.1136672506407,-879.4643990156274,1803
109,645.942388743412,-826.9077438671345,80
109,667.5040934197168,-798.6080064794846,80
110,667.5040934197168,-798.6080064794846,1038
110,702.541863518712,-824.2125307825966,1038
111,702.541863518712,-824.2125307825966,1775
111,687.7181915537525,-852.5122681702464,1775
112,667.5040934197168,-798.6080064794846,1083
112,691.7610111805596,-759.5274167536822,1083
113,702.541863518712,-824.2125307825966,708
113,736.2320270754383,-782.436727972256,708
114,660.7660607083716,-740.6609251619155,822
114,691.7610111805596,-759.5274167536822,822
115,691.7610111805596,-759.5274167536822,182
115,736.2320270754383,-782.436727972256,182
116,691.7610111805596,-759.5274167536822,642
116,717.3655354836716,-721.7944335701488,642
117,736.2320270754383,-782.436727972256,555
117,760.4889448362811,-748.7465644155299,555
118,717.3655354836716,-721.7944335701488,6
118,760.4889448362811,-748.7465644155299,6
119,717.3655354836716,-721.7944335701488,573
119,740.2748467022453,-692.1470896402299,573
120,760.4889448362811,-748.7465644155299,476
120,782.0506495125859,-719.0992204856109,476
121,740.2748467022453,-692.1470896402299,17
121,782.0506495125859,-719.0992204856109,17
122,740.2748467022453,-692.1470896402299,505
122,760.4889448362811,-658.4569260835037,505
123,760.4889448362811,-658.4569260835037,1
123,803.6123541888905,-686.7566634711536,1
124,803.6123541888905,-686.7566634711536,388
124,782.0506495125859,-719.0992204856109,388
125,760.4889448362811,-658.4569260835037,427
125,787.441075681662,-628.8095821535846,427
126,787.441075681662,-628.8095821535846,120
126,825.1740588651953,-651.7188933721584,120
127,825.1740588651953,-651.7188933721584,310
127,803.6123541888905,-686.7566634711536,310
128,787.441075681662,-628.8095821535846,338
128,807.6551738156977,-600.5098447659346,338
129,807.6551738156977,-600.5098447659346,14
129,848.0833700837692,-626.1143690690466,14
130,848.0833700837692,-626.1143690690466,251
130,825.1740588651953,-651.7188933721584,251
131,807.6551738156977,-600.5098447659346,273
131,830.5644850342716,-565.4720746669394,273
132,848.0833700837692,-626.1143690690466,168
132,873.687894386881,-591.0765989700514,168
133,873.687894386881,-591.0765989700514,32
133,830.5644850342716,-565.4720746669394,32
134,830.5644850342716,-565.4720746669394,234
134,705.2370766032501,-492.7013213844109,234
135,705.2370766032501,-492.7013213844109,169
135,605.5141924753407,-485.9632886730657,169
136,605.5141924753407,-485.9632886730657,108
136,469.40593170616694,-498.0917475534871,108
137,469.40593170616694,-498.0917475534871,252
137,449.19183357213126,-503.4821737225633,252
138,449.19183357213126,-503.4821737225633,417
138,474.7963578752431,-600.5098447659346,417
139,449.19183357213126,-503.4821737225633,268
139,427.6301288958265,-506.17738680710136,268
140,427.6301288958265,-506.17738680710136,120
140,428.97773543809546,-554.691222328787,120
141,428.97773543809546,-554.691222328787,151
141,341.38331019060746,-566.8196812092085,151
142,341.38331019060746,-566.8196812092085,299
142,350.81655598649076,-623.4191559845085,299
143,341.38331019060746,-566.8196812092085,101
143,244.35563914723605,-570.8625008360157,101
144,427.6301288958265,-506.17738680710136,111
144,404.7208176772527,-340.42178210800864,111
145,404.7208176772527,-340.42178210800864,12
145,439.7585877762479,-322.90289705851103,12
146,439.7585877762479,-322.90289705851103,89
146,469.40593170616694,-498.0917475534871,89
147,873.687894386881,-591.0765989700514,101
147,919.5065168240287,-518.3058456875228,101
148,736.2320270754383,-782.436727972256,392
148,818.4360261538501,-817.474498071251,392
149,818.4360261538501,-817.474498071251,297
149,889.8591728941096,-832.2981700362105,297
150,889.8591728941096,-832.2981700362105,200
150,1001.7105159024404,-887.5500382692414,200
151,1001.7105159024404,-887.5500382692414,101
151,1059.6575972200094,-941.4542999600033,101
